,Row,Col,Hgt97,Diam97,Spread97,Needles97,Spacing
1,R1,C2,362.0,6.6,162.0,66.0,15
2,R1,C3,442.0,9.3,250.0,77.0,15
4,R1,C5,369.0,7.0,176.0,72.0,15
5,R1,C6,365.0,6.9,215.0,76.0,15
6,R1,C7,356.0,7.6,238.0,74.5,15
7,R1,C8,365.0,7.7,219.0,60.5,15
8,R1,C9,208.0,2.0,127.0,56.0,15
9,R1,C10,329.0,6.1,209.0,79.5,15
10,R1,C11,298.0,3.9,154.0,70.5,15
11,R1,C12,245.0,5.0,167.0,77.0,15
12,R1,C13,317.0,5.8,180.0,67.0,15
13,R1,C14,275.0,4.5,190.0,65.0,15
14,R1,C15,333.0,5.8,140.0,77.0,15
15,R1,C16,366.0,6.7,180.0,58.0,15
17,R1,C18,199.0,2.05,84.0,80.0,15
19,R2,C2,336.0,6.0,163.0,63.0,15
20,R2,C3,367.0,8.06,200.0,72.5,15
22,R2,C5,331.0,5.39,182.0,80.5,15
23,R2,C6,371.0,8.86,200.0,66.7,15
24,R2,C7,301.0,4.75,170.0,85.8,15
25,R2,C8,313.0,5.77,175.0,80.0,15
26,R2,C9,194.0,2.35,115.0,70.5,15
27,R2,C10,321.0,5.25,200.0,89.1,15
28,R2,C11,315.0,4.89,140.0,75.3,15
29,R2,C12,271.0,4.85,137.0,83.0,15
30,R2,C13,277.0,5.14,185.0,75.8,15
31,R2,C14,341.0,7.81,210.0,70.0,15
32,R2,C15,349.0,6.18,169.0,71.5,15
33,R2,C16,334.0,4.46,160.0,62.4,15
34,R2,C17,303.0,6.66,130.0,70.0,15
35,R2,C18,382.0,7.09,196.0,63.6,15
38,R3,C3,267.0,3.6,162.0,75.0,15
39,R3,C4,248.0,3.6,145.0,70.0,15
40,R3,C5,385.0,5.9,254.0,45.0,15
41,R3,C6,320.0,5.5,168.0,65.0,15
42,R3,C7,325.0,4.6,169.0,61.0,15
43,R3,C8,278.0,5.3,171.0,84.0,15
44,R3,C9,349.0,5.8,217.0,66.0,15
45,R3,C10,392.0,7.2,274.0,81.0,15
46,R3,C11,352.0,6.6,255.0,80.0,15
47,R3,C12,158.0,2.3,90.0,60.0,15
48,R3,C13,327.0,5.9,228.0,80.0,15
50,R3,C15,400.0,6.5,215.0,84.0,15
52,R3,C17,279.0,4.9,147.0,83.0,15
53,R3,C18,312.0,5.0,190.0,61.0,15
54,R4,C1,333.0,3.8,174.0,54.0,15
55,R4,C2,327.0,5.3,209.0,62.0,15
56,R4,C3,386.0,6.8,202.0,79.0,15
57,R4,C4,310.0,4.3,181.0,53.0,15
59,R4,C6,361.0,7.0,221.0,72.0,15
60,R4,C7,388.0,7.6,281.0,64.0,15
61,R4,C8,380.0,7.3,223.0,58.0,15
62,R4,C9,353.0,8.7,258.0,76.0,15
63,R4,C10,340.0,6.2,191.0,65.0,15
64,R4,C11,212.0,1.9,98.0,64.0,15
65,R4,C12,373.0,7.9,271.0,62.0,15
66,R4,C13,293.0,5.2,211.0,77.0,15
67,R4,C14,333.0,5.6,178.0,69.0,15
68,R4,C15,333.0,5.7,195.0,68.0,15
69,R4,C16,322.0,5.4,182.0,68.0,15
70,R4,C17,418.0,8.2,300.0,73.0,15
71,R4,C18,323.0,5.0,169.0,50.0,15
72,R5,C1,243.0,3.1,94.0,65.0,15
73,R5,C2,423.0,8.5,270.0,72.0,15
74,R5,C3,361.0,5.4,156.0,63.0,15
75,R5,C4,283.0,4.4,130.0,84.0,15
76,R5,C5,343.0,8.2,196.0,54.0,15
77,R5,C6,403.0,6.7,173.0,60.0,15
78,R5,C7,400.0,8.9,246.0,70.0,15
79,R5,C8,353.0,7.6,172.0,47.0,15
80,R5,C9,320.0,4.7,148.0,56.0,15
81,R5,C10,232.0,2.8,153.0,65.0,15
82,R5,C11,321.0,5.0,188.0,62.0,15
84,R5,C13,305.0,5.8,129.0,80.0,15
85,R5,C14,252.0,3.4,161.0,69.0,15
86,R5,C15,344.0,6.2,20.0,60.2,15
87,R5,C16,254.0,4.4,123.0,53.0,15
88,R5,C17,203.0,3.2,91.0,54.0,15
89,R5,C18,228.0,3.3,100.0,72.0,15
90,R6,C1,366.0,5.3,151.0,75.0,15
91,R6,C2,348.0,5.5,175.0,89.0,15
92,R6,C3,427.0,8.1,254.0,60.0,15
93,R6,C4,300.0,4.2,56.0,49.0,15
95,R6,C6,313.0,3.8,173.0,55.0,15
96,R6,C7,422.0,7.8,316.0,90.0,15
97,R6,C8,412.0,7.7,232.0,65.0,15
98,R6,C9,402.0,6.4,235.0,172.0,15
99,R6,C10,349.0,4.9,199.0,74.0,15
100,R6,C11,343.0,5.2,193.0,72.0,15
101,R6,C12,414.0,6.4,187.0,60.0,15
102,R6,C13,392.0,7.6,188.0,71.0,15
103,R6,C14,251.0,5.3,190.0,103.0,15
104,R6,C15,419.0,7.4,244.0,90.0,15
105,R6,C16,206.0,2.5,114.0,63.0,15
107,R6,C18,115.0,0.4,96.0,47.0,15
109,R7,C2,452.0,7.7,210.0,71.0,15
110,R7,C3,276.0,5.4,157.0,70.0,15
111,R7,C4,310.0,6.4,170.0,63.0,15
112,R7,C5,250.0,3.7,136.0,66.0,15
113,R7,C6,282.0,3.6,141.0,72.0,15
114,R7,C7,262.0,2.9,138.0,64.0,15
115,R7,C8,371.0,7.3,229.0,65.0,15
116,R7,C9,294.0,4.6,180.0,80.0,15
118,R7,C11,226.0,3.3,114.0,66.0,15
119,R7,C12,293.0,4.7,139.0,49.0,15
120,R7,C13,229.0,3.7,107.0,79.0,15
121,R7,C14,337.0,5.4,178.0,75.0,15
122,R7,C15,200.0,3.1,124.0,81.0,15
123,R7,C16,129.0,0.8,87.0,70.0,15
124,R7,C17,165.0,1.7,92.0,79.0,15
125,R7,C18,487.0,7.7,110.0,73.0,15
127,R8,C2,483.0,7.6,101.0,25.0,15
128,R8,C3,429.0,7.4,200.0,44.0,15
129,R8,C4,298.0,5.3,164.0,69.0,15
130,R8,C5,336.0,7.1,188.0,64.0,15
131,R8,C6,190.0,1.7,113.0,71.0,15
133,R8,C8,339.0,5.5,153.0,49.0,15
134,R8,C9,319.0,6.3,165.0,68.0,15
135,R8,C10,259.0,3.7,147.0,56.0,15
136,R8,C11,374.0,7.8,241.0,73.0,15
137,R8,C12,304.0,5.6,156.0,72.0,15
138,R8,C13,345.0,8.8,186.0,73.0,15
139,R8,C14,258.0,3.1,132.0,44.0,15
140,R8,C15,331.0,5.5,177.0,59.0,15
141,R8,C16,298.0,4.7,190.0,59.0,15
142,R8,C17,446.0,8.8,265.0,85.0,15
143,R8,C18,306.0,5.0,200.0,64.0,15
144,R9,C1,308.0,4.6,151.0,98.0,15
145,R9,C2,454.0,8.3,218.0,94.0,15
146,R9,C3,454.0,7.6,198.0,90.0,15
147,R9,C4,421.0,8.2,228.0,75.0,15
148,R9,C5,429.0,7.0,156.0,69.0,15
149,R9,C6,100.0,0.7,47.0,70.0,15
150,R9,C7,322.0,5.2,200.0,91.0,15
151,R9,C8,404.0,10.1,240.0,107.0,15
152,R9,C9,299.0,3.8,147.0,62.0,15
153,R9,C10,333.0,5.9,187.0,60.0,15
154,R9,C11,177.0,1.6,75.0,56.0,15
155,R9,C12,345.0,5.1,155.0,65.0,15
157,R9,C14,176.0,1.9,105.0,69.0,15
158,R9,C15,299.0,3.5,177.0,77.0,15
159,R9,C16,416.0,7.2,184.0,83.0,15
160,R9,C17,309.0,4.5,126.0,74.0,15
161,R9,C18,162.0,1.8,96.0,69.0,15
162,R10,C1,315.0,5.5,164.0,64.0,15
163,R10,C2,458.0,7.7,246.0,70.0,15
164,R10,C3,352.0,7.5,231.0,60.0,15
165,R10,C4,327.0,6.3,160.0,70.0,15
168,R10,C7,397.0,7.7,180.0,74.0,15
169,R10,C8,244.0,3.4,114.0,68.0,15
170,R10,C9,407.0,8.4,183.0,70.0,15
171,R10,C10,281.0,5.5,185.0,97.0,15
173,R10,C12,320.0,5.7,190.0,81.0,15
174,R10,C13,399.0,8.2,244.0,59.0,15
175,R10,C14,244.0,7.7,128.0,36.0,15
176,R10,C15,305.0,6.7,179.0,76.0,15
178,R10,C17,386.0,5.7,152.0,86.0,15
179,R10,C18,261.0,3.2,120.0,84.0,15
181,R11,C2,352.0,6.1,181.0,67.0,15
183,R11,C4,413.0,8.0,150.0,70.0,15
185,R11,C6,413.0,8.7,247.0,91.0,15
186,R11,C7,273.0,3.6,185.0,60.0,15
187,R11,C8,374.0,8.3,222.0,60.0,15
189,R11,C10,389.0,7.1,236.0,75.0,15
191,R11,C12,273.0,3.9,162.0,55.0,15
192,R11,C13,283.0,5.4,166.0,60.0,15
193,R11,C14,333.0,5.7,195.0,73.0,15
194,R11,C15,302.0,4.6,134.0,65.0,15
196,R11,C17,252.0,4.0,183.0,67.0,15
197,R11,C18,270.0,3.2,159.0,57.0,15
199,R12,C2,285.0,4.4,170.0,77.0,15
200,R12,C3,261.0,3.9,142.0,63.0,15
201,R12,C4,332.0,5.8,196.0,65.0,15
202,R12,C5,428.0,7.7,235.0,95.0,15
203,R12,C6,420.0,7.7,241.0,81.0,15
204,R12,C7,443.0,9.3,285.0,71.0,15
205,R12,C8,382.0,7.7,196.0,52.0,15
206,R12,C9,361.0,6.8,210.0,68.0,15
207,R12,C10,355.0,7.6,218.0,87.0,15
208,R12,C11,277.0,3.7,110.0,79.0,15
209,R12,C12,268.0,3.2,122.0,75.0,15
210,R12,C13,393.0,7.9,225.0,71.0,15
211,R12,C14,279.0,3.7,141.0,93.0,15
212,R12,C15,281.0,4.0,175.0,69.0,15
213,R12,C16,280.0,4.7,140.0,80.0,15
214,R12,C17,305.0,6.0,212.0,73.0,15
215,R12,C18,199.0,2.7,90.0,64.0,15
216,R13,C1,331.0,4.8,100.0,68.0,15
218,R13,C3,400.0,8.5,250.0,71.0,15
220,R13,C5,341.0,6.4,181.0,85.0,15
221,R13,C6,298.0,4.1,104.0,95.0,15
222,R13,C7,130.0,1.3,75.0,76.0,15
223,R13,C8,215.0,4.8,141.0,78.0,15
226,R13,C11,323.0,6.3,254.0,80.0,15
227,R13,C12,305.0,5.9,181.0,80.0,15
228,R13,C13,316.0,6.3,194.0,71.0,15
229,R13,C14,297.0,3.5,136.0,70.0,15
230,R13,C15,408.0,7.9,199.0,73.0,15
231,R13,C16,325.0,5.3,182.0,61.0,15
232,R13,C17,365.0,7.8,234.0,88.0,15
234,R14,C1,293.0,4.7,170.0,75.0,15
235,R14,C2,353.0,5.3,203.0,71.0,15
236,R14,C3,422.0,7.4,275.0,67.0,15
237,R14,C4,394.0,7.8,228.0,85.0,15
238,R14,C5,363.0,4.5,145.0,60.0,15
239,R14,C6,361.0,6.9,200.0,81.0,15
241,R14,C8,195.0,2.3,125.0,73.0,15
242,R14,C9,261.0,3.7,145.0,84.0,15
243,R14,C10,279.0,4.6,178.0,85.0,15
244,R14,C11,310.0,4.1,169.0,95.0,15
245,R14,C12,361.0,6.0,249.0,71.0,15
247,R14,C14,337.0,4.9,175.0,91.0,15
248,R14,C15,420.0,8.5,244.0,78.0,15
249,R14,C16,453.0,7.9,243.0,83.0,15
250,R14,C17,340.0,5.5,146.0,84.0,15
251,R14,C18,325.0,5.8,100.0,67.0,15
252,R15,C1,204.0,6.8,113.0,85.0,15
253,R15,C2,202.0,8.5,100.0,80.0,15
254,R15,C3,314.0,4.6,176.0,70.0,15
255,R15,C4,439.0,7.3,178.0,90.0,15
257,R15,C6,282.0,5.3,202.0,80.0,15
260,R15,C9,88.0,0.7,40.0,95.0,15
261,R15,C10,366.0,5.9,250.0,85.0,15
263,R15,C12,340.0,4.6,226.0,87.0,15
264,R15,C13,444.0,9.4,272.0,88.0,15
265,R15,C14,356.0,6.5,202.0,85.0,15
266,R15,C15,443.0,7.5,200.0,69.0,15
267,R15,C16,484.0,8.6,229.0,82.0,15
268,R15,C17,252.0,2.9,157.0,65.0,15
269,R15,C18,351.0,6.8,214.0,105.0,15
270,R16,C1,369.0,6.8,206.0,80.0,15
271,R16,C2,411.0,7.3,208.0,77.0,15
272,R16,C3,456.0,7.9,234.0,81.0,15
273,R16,C4,219.0,2.9,120.0,56.0,15
274,R16,C5,344.0,5.7,193.0,100.0,15
276,R16,C7,279.0,5.5,175.0,71.0,15
279,R16,C10,196.0,2.9,110.0,70.0,15
280,R16,C11,333.0,6.3,185.0,85.0,15
281,R16,C12,320.0,4.2,163.0,70.0,15
282,R16,C13,270.0,3.1,137.0,60.0,15
283,R16,C14,424.0,8.8,213.0,72.0,15
284,R16,C15,401.0,6.6,230.0,70.0,15
285,R16,C16,467.0,8.8,247.0,77.0,15
286,R16,C17,387.0,5.6,200.0,70.0,15
287,R16,C18,306.0,3.7,140.0,70.0,15
288,R17,C1,364.0,5.1,151.0,66.0,15
289,R17,C2,412.0,7.4,203.0,90.0,15
290,R17,C3,438.0,8.1,259.0,68.0,15
291,R17,C4,333.0,5.3,195.0,97.0,15
292,R17,C5,330.0,5.6,153.0,82.0,15
293,R17,C6,393.0,7.0,254.0,88.0,15
294,R17,C7,178.0,1.65,94.0,60.0,15
295,R17,C8,236.0,3.7,159.0,71.0,15
296,R17,C9,311.0,4.3,158.0,74.0,15
297,R17,C10,357.0,7.2,207.0,74.0,15
299,R17,C12,306.0,4.7,157.0,66.0,15
300,R17,C13,390.0,7.8,267.0,74.0,15
301,R17,C14,348.0,8.2,209.0,100.0,15
302,R17,C15,379.0,8.7,264.0,63.0,15
303,R17,C16,383.0,6.9,164.0,65.0,15
304,R17,C17,264.0,7.2,165.0,69.0,15
305,R17,C18,372.0,7.8,201.0,80.0,15
307,R18,C2,228.0,2.7,114.0,70.0,15
308,R18,C3,281.0,4.1,152.0,78.0,15
309,R18,C4,275.0,3.6,122.0,81.0,15
310,R18,C5,403.0,6.7,227.0,81.0,15
311,R18,C6,374.0,6.5,206.0,82.0,15
312,R18,C7,284.0,4.1,156.0,85.0,15
313,R18,C8,301.0,5.8,170.0,74.0,15
315,R18,C10,260.0,5.9,177.0,73.0,15
316,R18,C11,343.0,7.2,186.0,85.0,15
317,R18,C12,314.0,5.4,163.0,82.0,15
318,R18,C13,309.0,5.0,171.0,68.0,15
319,R18,C14,379.0,7.9,248.0,84.0,15
320,R18,C15,342.0,7.3,170.0,63.0,15
321,R18,C16,395.0,7.4,209.0,85.0,15
322,R18,C17,315.0,5.3,194.0,83.0,15
323,R18,C18,334.0,4.7,200.0,82.0,15
324,R19,C1,269.0,4.2,135.0,75.7,15
326,R19,C3,351.0,6.7,256.0,88.0,15
327,R19,C4,445.0,8.6,217.0,77.0,15
328,R19,C5,401.0,8.3,243.0,88.0,15
330,R19,C7,301.0,6.4,180.0,80.0,15
333,R19,C10,227.0,3.5,116.0,71.0,15
334,R19,C11,180.0,2.7,97.0,110.0,15
335,R19,C12,137.0,0.8,65.0,42.0,15
337,R19,C14,356.0,4.7,209.0,72.0,15
338,R19,C15,384.0,7.7,228.0,85.0,15
339,R19,C16,353.0,7.1,196.0,77.0,15
340,R19,C17,434.0,7.9,196.0,77.0,15
341,R19,C18,299.0,4.1,143.0,95.0,15
343,R20,C2,294.0,4.9,186.0,93.0,15
344,R20,C3,339.0,5.1,274.0,88.0,15
345,R20,C4,235.0,3.1,123.0,73.0,15
346,R20,C5,362.0,7.0,237.0,95.0,15
348,R20,C7,326.0,6.0,202.0,89.0,15
349,R20,C8,321.0,4.6,191.0,82.0,15
351,R20,C10,273.0,3.8,158.0,65.0,15
354,R20,C13,307.0,4.5,165.0,89.0,15
355,R20,C14,408.0,7.0,247.0,90.0,15
356,R20,C15,414.0,8.3,192.0,102.0,15
357,R20,C16,427.0,7.7,207.0,87.0,15
358,R20,C17,313.0,7.1,155.0,80.0,15
359,R20,C18,334.0,3.6,139.0,77.0,15
361,R21,C2,372.0,5.2,173.0,67.0,15
362,R21,C3,108.0,0.8,64.0,51.0,15
365,R21,C6,364.0,7.8,212.0,105.0,15
366,R21,C7,316.0,4.3,154.0,75.0,15
367,R21,C8,385.0,6.9,213.0,77.0,15
368,R21,C9,325.0,6.8,190.0,65.0,15
369,R21,C10,390.0,7.3,194.0,96.0,15
370,R21,C11,436.0,7.0,208.0,86.0,15
371,R21,C12,402.0,7.4,188.0,72.0,15
372,R21,C13,414.0,8.1,240.0,76.0,15
373,R21,C14,403.0,7.8,186.0,68.0,15
374,R21,C15,365.0,7.3,198.0,70.0,15
375,R21,C16,473.0,6.7,200.0,65.0,15
376,R21,C17,381.0,7.5,207.0,90.0,15
377,R21,C18,294.0,3.4,199.0,75.0,15
379,R22,C2,345.0,7.1,220.0,96.0,15
380,R22,C3,319.0,4.3,100.0,50.0,15
381,R22,C4,210.0,3.8,100.0,84.0,15
382,R22,C5,92.0,6.5,60.0,77.0,15
384,R22,C7,408.0,8.0,250.0,80.0,15
385,R22,C8,366.0,7.4,330.0,90.0,15
387,R22,C10,297.0,4.3,202.0,71.0,15
388,R22,C11,390.0,7.4,213.0,82.0,15
389,R22,C12,398.0,7.9,215.0,71.0,15
390,R22,C13,358.0,6.6,202.0,67.0,15
391,R22,C14,383.0,6.7,194.0,59.0,15
392,R22,C15,355.0,7.0,248.0,74.0,15
393,R22,C16,402.0,5.8,199.0,65.0,15
394,R22,C17,403.0,7.7,162.0,75.0,15
395,R22,C18,240.0,2.8,109.0,79.0,15
396,R23,C1,314.0,5.0,192.0,65.0,15
397,R23,C2,401.0,6.8,200.0,74.0,15
399,R23,C4,133.0,1.9,98.0,66.0,15
400,R23,C5,420.0,7.5,275.0,91.0,15
401,R23,C6,367.0,7.9,204.0,87.0,15
402,R23,C7,387.0,7.4,203.0,70.0,15
403,R23,C8,223.0,3.9,135.0,75.0,15
404,R23,C9,262.0,3.6,134.0,51.0,15
406,R23,C11,308.0,5.6,171.0,80.0,15
408,R23,C13,353.0,4.6,179.0,79.0,15
409,R23,C14,388.0,7.7,236.0,65.0,15
411,R23,C16,303.0,6.1,193.0,72.0,15
412,R23,C17,384.0,8.2,182.0,68.0,15
413,R23,C18,381.0,6.8,183.0,66.0,15
414,R24,C1,238.0,3.3,123.0,65.0,10
415,R24,C2,379.0,6.2,215.0,92.0,10
416,R24,C3,426.0,7.5,236.0,78.0,10
417,R24,C4,198.0,2.9,145.0,80.0,10
419,R24,C6,422.0,7.6,200.0,84.0,10
420,R24,C7,407.0,7.8,202.0,75.0,10
421,R24,C8,272.0,5.0,180.0,95.0,10
422,R24,C9,286.0,5.6,116.0,61.0,10
423,R24,C10,370.0,7.8,230.0,82.0,10
424,R24,C11,260.0,3.2,125.0,60.0,10
425,R24,C12,441.0,8.6,246.0,96.0,10
427,R24,C14,310.0,6.0,186.0,100.0,10
429,R24,C16,269.0,5.1,126.0,89.0,10
430,R24,C17,197.0,2.0,107.0,65.0,10
431,R24,C18,177.0,1.8,120.0,72.0,10
433,R24,C20,165.0,1.8,85.0,62.0,10
434,R24,C21,368.0,7.2,210.0,60.0,10
435,R24,C22,319.0,6.1,193.0,66.0,10
436,R24,C23,321.0,5.7,170.0,70.0,10
437,R24,C24,318.0,5.7,192.0,62.0,10
438,R24,C25,366.0,5.8,195.0,77.0,10
439,R24,C26,359.0,7.2,230.0,69.0,10
440,R24,C27,351.0,5.4,194.0,76.0,10
444,R25,C1,279.0,3.5,140.0,110.0,10
445,R25,C2,325.0,4.29,190.0,71.0,10
446,R25,C3,425.0,6.5,282.0,74.0,10
447,R25,C4,469.0,7.7,230.0,100.0,10
448,R25,C5,464.0,6.6,220.0,75.0,10
449,R25,C6,327.0,5.15,150.0,65.0,10
450,R25,C7,170.0,2.45,95.0,75.0,10
451,R25,C8,427.0,8.35,203.0,65.0,10
452,R25,C9,270.0,3.6,147.0,82.0,10
453,R25,C10,351.0,7.12,205.0,55.0,10
454,R25,C11,414.0,7.7,210.0,65.0,10
455,R25,C12,467.0,8.3,230.0,84.0,10
456,R25,C13,375.0,7.7,222.0,80.0,10
457,R25,C14,334.0,5.7,235.0,95.0,10
460,R25,C17,202.0,2.7,160.0,80.0,10
462,R25,C19,355.0,7.1,202.0,83.0,10
463,R25,C20,304.0,4.6,132.0,70.0,10
464,R25,C21,287.0,4.1,150.0,92.0,10
465,R25,C22,357.0,6.2,216.0,92.0,10
466,R25,C23,392.0,6.5,230.0,95.0,10
467,R25,C24,202.0,2.3,120.0,92.0,10
468,R25,C25,166.0,1.4,80.0,68.0,10
469,R25,C26,345.0,5.4,120.0,62.0,10
470,R25,C27,454.0,6.3,150.0,85.0,10
471,R25,C28,128.0,1.1,50.0,75.0,10
472,R25,C29,379.0,7.0,205.0,73.0,10
473,R25,C30,375.0,5.1,140.0,78.0,10
474,R26,C1,363.0,6.7,211.0,65.0,10
476,R26,C3,357.0,5.4,162.0,58.0,10
477,R26,C4,384.0,6.6,197.0,43.0,10
478,R26,C5,501.0,8.4,236.0,72.0,10
479,R26,C6,201.0,2.1,105.0,85.0,10
480,R26,C7,312.0,5.2,203.0,81.0,10
481,R26,C8,356.0,8.0,240.0,60.0,10
482,R26,C9,424.0,6.8,235.0,60.0,10
483,R26,C10,367.0,6.4,203.0,69.0,10
484,R26,C11,477.0,7.8,244.0,60.0,10
485,R26,C12,381.0,7.7,210.0,80.0,10
486,R26,C13,339.0,6.7,165.0,67.0,10
489,R26,C16,257.0,5.0,185.0,57.0,10
490,R26,C17,360.0,5.7,190.0,65.0,10
491,R26,C18,267.0,4.2,161.0,82.0,10
492,R26,C19,323.0,5.8,150.0,75.0,10
493,R26,C20,325.0,5.7,120.0,71.0,10
494,R26,C21,294.0,5.4,184.0,60.0,10
495,R26,C22,376.0,6.2,170.0,82.0,10
496,R26,C23,442.0,8.6,218.0,78.0,10
497,R26,C24,381.0,8.2,199.0,82.0,10
498,R26,C25,399.0,5.7,194.0,70.0,10
499,R26,C26,313.0,7.4,156.0,61.0,10
500,R26,C27,408.0,8.0,230.0,89.0,10
501,R26,C28,448.0,9.0,248.0,120.0,10
502,R26,C29,360.0,4.4,150.0,69.0,10
503,R26,C30,412.0,6.0,220.0,75.0,10
504,R27,C1,297.0,3.8,152.0,76.0,10
506,R27,C3,310.0,4.9,142.0,88.0,10
507,R27,C4,458.0,7.6,237.0,82.0,10
508,R27,C5,408.0,6.7,162.0,85.0,10
509,R27,C6,454.0,7.8,225.0,84.0,10
510,R27,C7,420.0,7.7,171.0,66.0,10
