,Active,Rest,Sex,Hgt,Wgt
0,97,78,Female,63,119
1,82,68,Male,70,225
2,88,62,Male,72,175
3,106,74,Male,72,170
4,78,63,Female,67,125
5,109,65,Male,74,188
6,66,43,Female,67,140
7,68,65,Male,70,200
8,100,63,Male,70,165
9,70,59,Female,65,115
10,98,57,Male,72,175
11,140,65,Female,66,135
12,105,85,Female,64,140
13,84,64,Male,75,207
14,134,70,Female,68,150
15,117,66,Female,65,120
16,100,72,Male,74,200
17,108,72,Male,67,170
18,76,75,Male,70,155
19,86,68,Male,73,195
20,110,72,Female,66,130
21,65,61,Female,66,145
22,85,74,Female,68,135
23,80,72,Male,70,135
24,87,72,Male,70,173
25,133,97,Female,65,130
26,125,64,Female,70,172
27,61,53,Male,70,175
28,117,78,Male,74,160
29,90,85,Female,65,120
30,110,80,Female,68,145
31,68,58,Male,74,175
32,102,77,Male,72,200
33,67,53,Male,68,158
34,112,75,Female,64,125
35,86,51,Male,74,195
36,85,74,Female,64,120
37,66,59,Male,69,175
38,73,47,Female,62,145
39,85,72,Male,72,140
40,110,78,Male,69,165
41,97,72,Female,64,135
42,93,70,Female,67,115
43,86,63,Female,65,145
44,80,60,Female,60,106
45,96,80,Female,67,140
46,74,67,Male,68,150
47,124,64,Male,73,260
48,78,65,Male,72,150
49,93,72,Male,71,160
50,80,65,Male,75,245
51,80,67,Female,65,133
52,92,69,Male,68,210
53,69,60,Male,72,205
54,82,62,Male,74,194
55,88,67,Female,64,135
56,74,71,Male,70,190
57,74,62,Male,71,200
58,75,54,Male,72,149
59,120,66,Female,67,150
60,105,77,Female,67,138
61,104,82,Female,65,120
62,99,78,Male,71,165
63,113,64,Male,70,160
64,67,58,Female,68,135
65,125,80,Female,65,125
66,133,92,Male,69,185
67,98,67,Female,64,140
68,80,64,Female,71,135
69,91,65,Male,67,150
70,76,63,Female,63,135
71,78,52,Male,75,215
72,94,74,Female,64,160
73,150,64,Male,71,170
74,92,66,Male,77,180
75,96,67,Female,64,165
76,68,58,Female,67,140
77,82,62,Female,62,145
78,102,77,Female,63,124
79,69,63,Male,69,140
80,65,69,Male,71,165
81,84,64,Male,72,185
82,86,60,Female,68,150
83,84,61,Female,65,115
84,116,70,Female,70,150
85,88,71,Female,61,110
86,65,63,Female,64,120
87,101,75,Male,64,110
88,89,71,Female,61,150
89,128,64,Female,67,133
90,68,56,Female,66,160
91,90,72,Male,67,130
92,80,65,Male,69,150
93,80,63,Male,70,135
94,98,79,Male,74,180
95,90,61,Male,71,183
96,82,68,Female,64,120
97,97,61,Female,64,113
98,90,67,Male,74,180
99,98,67,Female,63,150
100,88,54,Male,67,176
101,94,69,Male,72,195
102,92,58,Male,65,165
103,96,76,Female,67,155
104,80,68,Female,64,135
105,66,55,Female,65,125
106,110,83,Female,63,114
107,87,80,Female,69,141
108,88,56,Female,68,172
109,94,83,Male,66,110
110,96,74,Female,67,123
111,89,78,Male,67,145
112,74,61,Male,75,180
113,111,75,Male,71,180
114,81,72,Female,70,135
115,98,63,Male,78,238
116,99,78,Female,63,115
117,65,54,Male,74,190
118,95,80,Male,72,175
119,127,69,Female,64,135
120,76,50,Male,71,208
121,102,69,Female,63,110
122,88,67,Male,68,157
123,125,80,Female,61,110
124,72,63,Male,72,210
125,76,68,Female,62,137
126,112,64,Male,70,192
127,69,48,Female,67,140
128,101,82,Female,64,125
129,72,64,Female,63,145
130,112,79,Female,69,130
131,81,61,Male,68,160
132,90,73,Female,67,140
133,96,75,Female,66,135
134,66,59,Male,70,175
135,114,74,Female,67,150
136,71,66,Female,62,102
137,75,60,Male,70,160
138,102,76,Male,70,160
139,138,92,Female,64,120
140,85,71,Female,68,130
141,80,72,Male,70,180
142,107,68,Male,67,155
143,119,81,Female,61,130
144,98,68,Male,72,195
145,95,58,Male,74,225
146,95,63,Female,69,125
147,76,84,Male,71,155
148,96,74,Female,63,116
149,102,78,Male,71,154
150,82,68,Male,72,195
151,99,66,Female,65,145
152,80,70,Male,70,175
153,83,72,Male,73,175
154,102,84,Female,64,150
155,102,77,Male,72,187
156,106,78,Female,66,154
157,79,63,Female,68,140
158,80,60,Female,61,115
159,79,68,Male,69,163
160,110,80,Female,61,125
161,144,106,Female,62,140
162,80,73,Male,70,155
163,97,73,Female,67,115
164,60,55,Male,72,160
165,80,62,Male,72,193
166,108,63,Male,71,165
167,107,75,Female,67,150
168,51,54,Male,74,150
169,68,72,Male,70,205
170,80,63,Male,71,183
171,80,74,Female,68,139
172,60,58,Male,70,168
173,64,60,Male,71,165
174,87,70,Male,73,210
175,110,95,Male,69,180
176,110,88,Female,66,145
177,82,70,Male,70,185
178,154,82,Male,71,250
179,139,72,Female,63,112
180,86,58,Male,70,185
181,95,68,Female,64,145
182,112,90,Female,61,122
183,120,81,Male,71,150
184,79,69,Male,71,148
185,64,48,Male,69,170
186,84,60,Male,72,177
187,65,75,Female,65,145
188,60,54,Male,73,194
189,79,58,Female,67,150
190,79,53,Male,72,172
191,70,55,Female,68,150
192,75,71,Male,70,175
193,107,65,Female,65,128
194,78,68,Male,72,165
195,74,62,Male,73,180
196,80,68,Male,69,160
197,121,94,Male,74,250
198,120,58,Male,71,187
199,96,74,Female,70,151
200,75,73,Male,71,152
201,106,78,Female,61,122
202,88,63,Female,69,145
203,91,58,Female,68,143
204,98,70,Male,70,245
205,63,53,Female,65,107
206,95,63,Male,73,192
207,85,67,Female,70,165
208,83,55,Male,70,190
209,92,68,Female,67,135
210,81,64,Female,66,145
211,89,60,Female,62,136
212,103,73,Male,71,220
213,110,74,Female,66,130
214,78,66,Male,70,185
215,122,80,Male,67,150
216,122,98,Female,62,105
217,71,57,Female,65,145
218,65,61,Male,71,175
219,92,70,Male,76,260
220,93,71,Female,67,175
221,88,57,Male,76,230
222,90,73,Male,70,205
223,56,52,Female,66,145
224,95,70,Female,66,150
225,83,64,Male,68,135
226,97,55,Male,67,175
227,105,85,Female,64,150
228,82,74,Female,66,124
229,102,81,Male,69,172
230,87,67,Male,68,170
231,81,62,Male,68,151
